Create Database Cooking_Portal;
insert into Amit_Trivedi values(003,'Malai Kofta',0);
insert into Amit_Trivedi values(004,'Mix Vegetables',0);
insert into Amit_Trivedi values(005,'Veg. Supreme Biryani',0);
insert into Amit_Trivedi values(006,'Laccha Paratha',0);
insert into Amit_Trivedi values(007,'Butter Naan',0);
insert into Amit_Trivedi values(008,'Manchurian noodles',0);
insert into Amit_Trivedi values(009,'Masala Pasta',0);
insert into Amit_Trivedi values(010,'Margherita Pizza',0);
insert into Amit_Trivedi values(011,'Cheese Frankie',0);
insert into Amit_Trivedi values(012,'Focaccia Bread',0);
insert into Amit_Trivedi values(013,'MushroAmit_Trivedi Risotto',0);
insert into Amit_Trivedi values(014,'Bruschetta',0);
insert into Amit_Trivedi values(015,'Masala Dosa',0);
insert into Amit_Trivedi values(016,'Uttapam',0);
insert into Amit_Trivedi values(017,'Idli Vada Sambhar',0);
insert into Amit_Trivedi values(018,'Hyderabadi Biryani',0);
insert into Amit_Trivedi values(019,'Rasam Rice',0);
insert into Amit_Trivedi values(020,'Aloo Bonda',0);
insert into Amit_Trivedi values(021,'Pakoda with Chutney',0);
insert into Amit_Trivedi values(022,'Chiken Tikka',0);A
insert into Amit_Trivedi values(023,'Chicken Curry with Rice',0);
insert into Amit_Trivedi values(024,'Chicken Biryani',0);
insert into Amit_Trivedi values(025,'Mutton Roast',0);
insert into Amit_Trivedi values(026,'Egg Curry',0);
insert into Amit_Trivedi values(027,'Mutton Korma',0);
insert into Amit_Trivedi values(029,'Paneer Veg mAmit_Trivedios',0);
insert into Amit_Trivedi values(030,'Spring Rolls',0);
insert into Amit_Trivedi values(031,'Onion Pyaz Kachordi',0);
insert into Amit_Trivedi values(032,'Chilli Honey Patatoes',0);
insert into Amit_Trivedi values(033,'Chicken Wings',0);
insert into Amit_Trivedi values(034,'Chicken mAmit_Trivedios',0);
insert into Amit_Trivedi values(035,'Sparkling water',0);
insert into Amit_Trivedi values(036,'Badam Milk',0);
insert into Amit_Trivedi values(037,'Mint Mojito',0);
insert into Amit_Trivedi values(038,'Cold Hot Coffee',0);
insert into Amit_Trivedi values(039,'Ice Tea',0);
insert into Amit_Trivedi values(040,'Ice Cream Kulfi',0);
insert into Amit_Trivedi values(041,'Gulab Jamun',0);
insert into Amit_Trivedi values(042,'Rasmalai',0);
insert into Amit_Trivedi values(043,'Jalebi',0);
insert into Amit_Trivedi values(044,'Pasteries',0);



17)
create table Adhyaan_Kumar(Recipe_id int Primary key, Recipe_name varchar(50), Opacity int);


insert into Adhyaan_Kumar values(001,'Dal Makhani',0);
insert into Adhyaan_Kumar values(002,'Shahi Paneer',0);
insert into Adhyaan_Kumar values(003,'Malai Kofta',0);
insert into Adhyaan_Kumar values(004,'Mix Vegetables',0);
insert into Adhyaan_Kumar values(005,'Veg. Supreme Biryani',0);
insert into Adhyaan_Kumar values(006,'Laccha Paratha',0);
insert into Adhyaan_Kumar values(007,'Butter Naan',0);
insert into Adhyaan_Kumar values(008,'Manchurian noodles',0);
insert into Adhyaan_Kumar values(009,'Masala Pasta',0);
insert into Adhyaan_Kumar values(010,'Margherita Pizza',0);
insert into Adhyaan_Kumar values(011,'Cheese Frankie',0);
insert into Adhyaan_Kumar values(012,'Focaccia Bread',0);
insert into Adhyaan_Kumar values(013,'MushroAdhyaan_Kumar Risotto',0);
insert into Adhyaan_Kumar values(014,'Bruschetta',0);
insert into Adhyaan_Kumar values(015,'Masala Dosa',0);
insert into Adhyaan_Kumar values(016,'Uttapam',0);
insert into Adhyaan_Kumar values(017,'Idli Vada Sambhar',0);
insert into Adhyaan_Kumar values(018,'Hyderabadi Biryani',0);
insert into Adhyaan_Kumar values(019,'Rasam Rice',0);
insert into Adhyaan_Kumar values(020,'Aloo Bonda',0);
insert into Adhyaan_Kumar values(021,'Pakoda with Chutney',0);
insert into Adhyaan_Kumar values(022,'Chiken Tikka',0);
insert into Adhyaan_Kumar values(023,'Chicken Curry with Rice',0);
insert into Adhyaan_Kumar values(024,'Chicken Biryani',0);
insert into Adhyaan_Kumar values(025,'Mutton Roast',0);
insert into Adhyaan_Kumar values(026,'Egg Curry',0);
insert into Adhyaan_Kumar values(027,'Mutton Korma',0);
insert into Adhyaan_Kumar values(029,'Paneer Veg mAdhyaan_Kumaros',0);
insert into Adhyaan_Kumar values(030,'Spring Rolls',0);
insert into Adhyaan_Kumar values(031,'Onion Pyaz Kachordi',0);
insert into Adhyaan_Kumar values(032,'Chilli Honey Patatoes',0);
insert into Adhyaan_Kumar values(033,'Chicken Wings',0);
insert into Adhyaan_Kumar values(034,'Chicken mAdhyaan_Kumaros',0);
insert into Adhyaan_Kumar values(035,'Sparkling water',0);
insert into Adhyaan_Kumar values(036,'Badam Milk',0);
insert into Adhyaan_Kumar values(037,'Mint Mojito',0);
insert into Adhyaan_Kumar values(038,'Cold Hot Coffee',0);
insert into Adhyaan_Kumar values(039,'Ice Tea',0);
insert into Adhyaan_Kumar values(040,'Ice Cream Kulfi',0);
insert into Adhyaan_Kumar values(041,'Gulab Jamun',0);
insert into Adhyaan_Kumar values(042,'Rasmalai',0);
insert into Adhyaan_Kumar values(043,'Jalebi',0);
insert into Adhyaan_Kumar values(044,'Pasteries',0);



18)
create table Shiela_Gupta(Recipe_id int Primary key, Recipe_name varchar(50), Opacity int);


insert into Shiela_Gupta values(001,'Dal Makhani',0);
insert into Shiela_Gupta values(002,'Shahi Paneer',0);
insert into Shiela_Gupta values(003,'Malai Kofta',0);
insert into Shiela_Gupta values(004,'Mix Vegetables',0);
insert into Shiela_Gupta values(005,'Veg. Supreme Biryani',0);
insert into Shiela_Gupta values(006,'Laccha Paratha',0);
insert into Shiela_Gupta values(007,'Butter Naan',0);
insert into Shiela_Gupta values(008,'Manchurian noodles',0);
insert into Shiela_Gupta values(009,'Masala Pasta',0);
insert into Shiela_Gupta values(010,'Margherita Pizza',0);
insert into Shiela_Gupta values(011,'Cheese Frankie',0);
insert into Shiela_Gupta values(012,'Focaccia Bread',0);
insert into Shiela_Gupta values(013,'MushroShiela_Gupta Risotto',0);
insert into Shiela_Gupta values(014,'Bruschetta',0);
insert into Shiela_Gupta values(015,'Masala Dosa',0);
insert into Shiela_Gupta values(016,'Uttapam',0);
insert into Shiela_Gupta values(017,'Idli Vada Sambhar',0);
insert into Shiela_Gupta values(018,'Hyderabadi Biryani',0);
insert into Shiela_Gupta values(019,'Rasam Rice',0);
insert into Shiela_Gupta values(020,'Aloo Bonda',0);
insert into Shiela_Gupta values(021,'Pakoda with Chutney',0);
insert into Shiela_Gupta values(022,'Chiken Tikka',0);
insert into Shiela_Gupta values(023,'Chicken Curry with Rice',0);
insert into Shiela_Gupta values(024,'Chicken Biryani',0);
insert into Shiela_Gupta values(025,'Mutton Roast',0);
insert into Shiela_Gupta values(026,'Egg Curry',0);
insert into Shiela_Gupta values(027,'Mutton Korma',0);
insert into Shiela_Gupta values(029,'Paneer Veg mShiela_Guptaos',0);
insert into Shiela_Gupta values(030,'Spring Rolls',0);
insert into Shiela_Gupta values(031,'Onion Pyaz Kachordi',0);
insert into Shiela_Gupta values(032,'Chilli Honey Patatoes',0);
insert into Shiela_Gupta values(033,'Chicken Wings',0);
insert into Shiela_Gupta values(034,'Chicken mShiela_Guptaos',0);
insert into Shiela_Gupta values(035,'Sparkling water',0);
insert into Shiela_Gupta values(036,'Badam Milk',0);
insert into Shiela_Gupta values(037,'Mint Mojito',0);
insert into Shiela_Gupta values(038,'Cold Hot Coffee',0);
insert into Shiela_Gupta values(039,'Ice Tea',0);
insert into Shiela_Gupta values(040,'Ice Cream Kulfi',0);
insert into Shiela_Gupta values(041,'Gulab Jamun',0);
insert into Shiela_Gupta values(042,'Rasmalai',0);
insert into Shiela_Gupta values(043,'Jalebi',0);
insert into Shiela_Gupta values(044,'Pasteries',0);


19)
create table Zaran_Sheik(Recipe_id int Primary key, Recipe_name varchar(50), Opacity int);


insert into Zaran_Sheik values(001,'Dal Makhani',0);
insert into Zaran_Sheik values(002,'Shahi Paneer',0);
insert into Zaran_Sheik values(003,'Malai Kofta',0);
insert into Zaran_Sheik values(004,'Mix Vegetables',0);
insert into Zaran_Sheik values(005,'Veg. Supreme Biryani',0);
insert into Zaran_Sheik values(006,'Laccha Paratha',0);
insert into Zaran_Sheik values(007,'Butter Naan',0);
insert into Zaran_Sheik values(008,'Manchurian noodles',0);
insert into Zaran_Sheik values(009,'Masala Pasta',0);
insert into Zaran_Sheik values(010,'Margherita Pizza',0);
insert into Zaran_Sheik values(011,'Cheese Frankie',0);
insert into Zaran_Sheik values(012,'Focaccia Bread',0);
insert into Zaran_Sheik values(013,'MushroZaran_Sheik Risotto',0);
insert into Zaran_Sheik values(014,'Bruschetta',0);
insert into Zaran_Sheik values(015,'Masala Dosa',0);
insert into Zaran_Sheik values(016,'Uttapam',0);
insert into Zaran_Sheik values(017,'Idli Vada Sambhar',0);
insert into Zaran_Sheik values(018,'Hyderabadi Biryani',0);
insert into Zaran_Sheik values(019,'Rasam Rice',0);
insert into Zaran_Sheik values(020,'Aloo Bonda',0);
insert into Zaran_Sheik values(021,'Pakoda with Chutney',0);
insert into Zaran_Sheik values(022,'Chiken Tikka',0);
insert into Zaran_Sheik values(023,'Chicken Curry with Rice',0);
insert into Zaran_Sheik values(024,'Chicken Biryani',0);
insert into Zaran_Sheik values(025,'Mutton Roast',0);
insert into Zaran_Sheik values(026,'Egg Curry',0);
insert into Zaran_Sheik values(027,'Mutton Korma',0);
insert into Zaran_Sheik values(029,'Paneer Veg mZaran_Sheikos',0);
insert into Zaran_Sheik values(030,'Spring Rolls',0);
insert into Zaran_Sheik values(031,'Onion Pyaz Kachordi',0);
insert into Zaran_Sheik values(032,'Chilli Honey Patatoes',0);
insert into Zaran_Sheik values(033,'Chicken Wings',0);
insert into Zaran_Sheik values(034,'Chicken mZaran_Sheikos',0);
insert into Zaran_Sheik values(035,'Sparkling water',0);
insert into Zaran_Sheik values(036,'Badam Milk',0);
insert into Zaran_Sheik values(037,'Mint Mojito',0);
insert into Zaran_Sheik values(038,'Cold Hot Coffee',0);
insert into Zaran_Sheik values(039,'Ice Tea',0);
insert into Zaran_Sheik values(040,'Ice Cream Kulfi',0);
insert into Zaran_Sheik values(041,'Gulab Jamun',0);
insert into Zaran_Sheik values(042,'Rasmalai',0);
insert into Zaran_Sheik values(043,'Jalebi',0);
insert into Zaran_Sheik values(044,'Pasteries',0);


20)
create table Priya_Goel(Recipe_id int Primary key, Recipe_name varchar(50), Opacity int);


insert into Priya_Goel values(001,'Dal Makhani',0);
insert into Priya_Goel values(002,'Shahi Paneer',0);
insert into Priya_Goel values(003,'Malai Kofta',0);
insert into Priya_Goel values(004,'Mix Vegetables',0);
insert into Priya_Goel values(005,'Veg. Supreme Biryani',0);
insert into Priya_Goel values(006,'Laccha Paratha',0);
insert into Priya_Goel values(007,'Butter Naan',0);
insert into Priya_Goel values(008,'Manchurian noodles',0);
insert into Priya_Goel values(009,'Masala Pasta',0);
insert into Priya_Goel values(010,'Margherita Pizza',0);
insert into Priya_Goel values(011,'Cheese Frankie',0);
insert into Priya_Goel values(012,'Focaccia Bread',0);
insert into Priya_Goel values(013,'MushroPriya_Goel Risotto',0);
insert into Priya_Goel values(014,'Bruschetta',0);
insert into Priya_Goel values(015,'Masala Dosa',0);
insert into Priya_Goel values(016,'Uttapam',0);
insert into Priya_Goel values(017,'Idli Vada Sambhar',0);
insert into Priya_Goel values(018,'Hyderabadi Biryani',0);
insert into Priya_Goel values(019,'Rasam Rice',0);
insert into Priya_Goel values(020,'Aloo Bonda',0);
insert into Priya_Goel values(021,'Pakoda with Chutney',0);
insert into Priya_Goel values(022,'Chiken Tikka',0);
insert into Priya_Goel values(023,'Chicken Curry with Rice',0);
insert into Priya_Goel values(024,'Chicken Biryani',0);
insert into Priya_Goel values(025,'Mutton Roast',0);
insert into Priya_Goel values(026,'Egg Curry',0);
insert into Priya_Goel values(027,'Mutton Korma',0);
insert into Priya_Goel values(029,'Paneer Veg mPriya_Goelos',0);
insert into Priya_Goel values(030,'Spring Rolls',0);
insert into Priya_Goel values(031,'Onion Pyaz Kachordi',0);
insert into Priya_Goel values(032,'Chilli Honey Patatoes',0);
insert into Priya_Goel values(033,'Chicken Wings',0);
insert into Priya_Goel values(034,'Chicken mPriya_Goelos',0);
insert into Priya_Goel values(035,'Sparkling water',0);
insert into Priya_Goel values(036,'Badam Milk',0);
insert into Priya_Goel values(037,'Mint Mojito',0);
insert into Priya_Goel values(038,'Cold Hot Coffee',0);
insert into Priya_Goel values(039,'Ice Tea',0);
insert into Priya_Goel values(040,'Ice Cream Kulfi',0);
insert into Priya_Goel values(041,'Gulab Jamun',0);
insert into Priya_Goel values(042,'Rasmalai',0);
insert into Priya_Goel values(043,'Jalebi',0);
insert into Priya_Goel values(044,'Pasteries',0);


21)
create table Krish_Seth(Recipe_id int Primary key, Recipe_name varchar(50), Opacity int);


insert into Krish_Seth values(001,'Dal Makhani',0);
insert into Krish_Seth values(002,'Shahi Paneer',0);
insert into Krish_Seth values(003,'Malai Kofta',0);
insert into Krish_Seth values(004,'Mix Vegetables',0);
insert into Krish_Seth values(005,'Veg. Supreme Biryani',0);
insert into Krish_Seth values(006,'Laccha Paratha',0);
insert into Krish_Seth values(007,'Butter Naan',0);
insert into Krish_Seth values(008,'Manchurian noodles',0);
insert into Krish_Seth values(009,'Masala Pasta',0);
insert into Krish_Seth values(010,'Margherita Pizza',0);
insert into Krish_Seth values(011,'Cheese Frankie',0);
insert into Krish_Seth values(012,'Focaccia Bread',0);
insert into Krish_Seth values(013,'MushroKrish_Seth Risotto',0);
insert into Krish_Seth values(014,'Bruschetta',0);
insert into Krish_Seth values(015,'Masala Dosa',0);
insert into Krish_Seth values(016,'Uttapam',0);
insert into Krish_Seth values(017,'Idli Vada Sambhar',0);
insert into Krish_Seth values(018,'Hyderabadi Biryani',0);
insert into Krish_Seth values(019,'Rasam Rice',0);
insert into Krish_Seth values(020,'Aloo Bonda',0);
insert into Krish_Seth values(021,'Pakoda with Chutney',0);
insert into Krish_Seth values(022,'Chiken Tikka',0);
insert into Krish_Seth values(023,'Chicken Curry with Rice',0);
insert into Krish_Seth values(024,'Chicken Biryani',0);
insert into Krish_Seth values(025,'Mutton Roast',0);
insert into Krish_Seth values(026,'Egg Curry',0);
insert into Krish_Seth values(027,'Mutton Korma',0);
insert into Krish_Seth values(029,'Paneer Veg mKrish_Sethos',0);
insert into Krish_Seth values(030,'Spring Rolls',0);
insert into Krish_Seth values(031,'Onion Pyaz Kachordi',0);
insert into Krish_Seth values(032,'Chilli Honey Patatoes',0);
insert into Krish_Seth values(033,'Chicken Wings',0);
insert into Krish_Seth values(034,'Chicken mKrish_Sethos',0);
insert into Krish_Seth values(035,'Sparkling water',0);
insert into Krish_Seth values(036,'Badam Milk',0);
insert into Krish_Seth values(037,'Mint Mojito',0);
insert into Krish_Seth values(038,'Cold Hot Coffee',0);
insert into Krish_Seth values(039,'Ice Tea',0);
insert into Krish_Seth values(040,'Ice Cream Kulfi',0);
insert into Krish_Seth values(041,'Gulab Jamun',0);
insert into Krish_Seth values(042,'Rasmalai',0);
insert into Krish_Seth values(043,'Jalebi',0);
insert into Krish_Seth values(044,'Pasteries',0);



22)
create table Kat_Singhania(Recipe_id int Primary key, Recipe_name varchar(50), Opacity int);


insert into Kat_Singhania values(001,'Dal Makhani',0);
insert into Kat_Singhania values(002,'Shahi Paneer',0);
insert into Kat_Singhania values(003,'Malai Kofta',0);
insert into Kat_Singhania values(004,'Mix Vegetables',0);
insert into Kat_Singhania values(005,'Veg. Supreme Biryani',0);
insert into Kat_Singhania values(006,'Laccha Paratha',0);
insert into Kat_Singhania values(007,'Butter Naan',0);
insert into Kat_Singhania values(008,'Manchurian noodles',0);
insert into Kat_Singhania values(009,'Masala Pasta',0);
insert into Kat_Singhania values(010,'Margherita Pizza',0);
insert into Kat_Singhania values(011,'Cheese Frankie',0);
insert into Kat_Singhania values(012,'Focaccia Bread',0);
insert into Kat_Singhania values(013,'MushroKat_Singhania Risotto',0);
insert into Kat_Singhania values(014,'Bruschetta',0);
insert into Kat_Singhania values(015,'Masala Dosa',0);
insert into Kat_Singhania values(016,'Uttapam',0);
insert into Kat_Singhania values(017,'Idli Vada Sambhar',0);
insert into Kat_Singhania values(018,'Hyderabadi Biryani',0);
insert into Kat_Singhania values(019,'Rasam Rice',0);
insert into Kat_Singhania values(020,'Aloo Bonda',0);
insert into Kat_Singhania values(021,'Pakoda with Chutney',0);
insert into Kat_Singhania values(022,'Chiken Tikka',0);
insert into Kat_Singhania values(023,'Chicken Curry with Rice',0);
insert into Kat_Singhania values(024,'Chicken Biryani',0);
insert into Kat_Singhania values(025,'Mutton Roast',0);
insert into Kat_Singhania values(026,'Egg Curry',0);
insert into Kat_Singhania values(027,'Mutton Korma',0);
insert into Kat_Singhania values(029,'Paneer Veg mKat_Singhaniaos',0);
insert into Kat_Singhania values(030,'Spring Rolls',0);
insert into Kat_Singhania values(031,'Onion Pyaz Kachordi',0);
insert into Kat_Singhania values(032,'Chilli Honey Patatoes',0);
insert into Kat_Singhania values(033,'Chicken Wings',0);
insert into Kat_Singhania values(034,'Chicken mKat_Singhaniaos',0);
insert into Kat_Singhania values(035,'Sparkling water',0);
insert into Kat_Singhania values(036,'Badam Milk',0);
insert into Kat_Singhania values(037,'Mint Mojito',0);
insert into Kat_Singhania values(038,'Cold Hot Coffee',0);
insert into Kat_Singhania values(039,'Ice Tea',0);
insert into Kat_Singhania values(040,'Ice Cream Kulfi',0);
insert into Kat_Singhania values(041,'Gulab Jamun',0);
insert into Kat_Singhania values(042,'Rasmalai',0);
insert into Kat_Singhania values(043,'Jalebi',0);
insert into Kat_Singhania values(044,'Pasteries',0);




23)
create table Akshat_Bhandari(Recipe_id int Primary key, Recipe_name varchar(50), Opacity int);


insert into Akshat_Bhandari values(001,'Dal Makhani',0);
insert into Akshat_Bhandari values(002,'Shahi Paneer',0);
insert into Akshat_Bhandari values(003,'Malai Kofta',0);
insert into Akshat_Bhandari values(004,'Mix Vegetables',0);
insert into Akshat_Bhandari values(005,'Veg. Supreme Biryani',0);
insert into Akshat_Bhandari values(006,'Laccha Paratha',0);
insert into Akshat_Bhandari values(007,'Butter Naan',0);
insert into Akshat_Bhandari values(008,'Manchurian noodles',0);
insert into Akshat_Bhandari values(009,'Masala Pasta',0);
insert into Akshat_Bhandari values(010,'Margherita Pizza',0);
insert into Akshat_Bhandari values(011,'Cheese Frankie',0);
insert into Akshat_Bhandari values(012,'Focaccia Bread',0);
insert into Akshat_Bhandari values(013,'MushroAkshat_Bhandari Risotto',0);
insert into Akshat_Bhandari values(014,'Bruschetta',0);
insert into Akshat_Bhandari values(015,'Masala Dosa',0);
insert into Akshat_Bhandari values(016,'Uttapam',0);
insert into Akshat_Bhandari values(017,'Idli Vada Sambhar',0);
insert into Akshat_Bhandari values(018,'Hyderabadi Biryani',0);
insert into Akshat_Bhandari values(019,'Rasam Rice',0);
insert into Akshat_Bhandari values(020,'Aloo Bonda',0);
insert into Akshat_Bhandari values(021,'Pakoda with Chutney',0);
insert into Akshat_Bhandari values(022,'Chiken Tikka',0);
insert into Akshat_Bhandari values(023,'Chicken Curry with Rice',0);
insert into Akshat_Bhandari values(024,'Chicken Biryani',0);
insert into Akshat_Bhandari values(025,'Mutton Roast',0);
insert into Akshat_Bhandari values(026,'Egg Curry',0);
insert into Akshat_Bhandari values(027,'Mutton Korma',0);
insert into Akshat_Bhandari values(029,'Paneer Veg mAkshat_Bhandarios',0);
insert into Akshat_Bhandari values(030,'Spring Rolls',0);
insert into Akshat_Bhandari values(031,'Onion Pyaz Kachordi',0);
insert into Akshat_Bhandari values(032,'Chilli Honey Patatoes',0);
insert into Akshat_Bhandari values(033,'Chicken Wings',0);
insert into Akshat_Bhandari values(034,'Chicken mAkshat_Bhandarios',0);
insert into Akshat_Bhandari values(035,'Sparkling water',0);
insert into Akshat_Bhandari values(036,'Badam Milk',0);
insert into Akshat_Bhandari values(037,'Mint Mojito',0);
insert into Akshat_Bhandari values(038,'Cold Hot Coffee',0);
insert into Akshat_Bhandari values(039,'Ice Tea',0);
insert into Akshat_Bhandari values(040,'Ice Cream Kulfi',0);
insert into Akshat_Bhandari values(041,'Gulab Jamun',0);
insert into Akshat_Bhandari values(042,'Rasmalai',0);
insert into Akshat_Bhandari values(043,'Jalebi',0);
insert into Akshat_Bhandari values(044,'Pasteries',0);


























